mode: set
urleater/internal/config/config.go:17.39,27.31 2 0
urleater/internal/handlers/handlers.go:524.59,527.16 2 0
urleater/internal/handlers/handlers.go:527.16,529.3 1 0
urleater/internal/handlers/handlers.go:531.2,531.17 1 0
urleater/internal/handlers/handlers.go:531.17,535.3 1 0
urleater/internal/handlers/handlers.go:537.2,541.16 3 0
urleater/internal/handlers/handlers.go:541.16,543.3 1 0
urleater/internal/handlers/handlers.go:545.2,547.4 1 0
urleater/internal/handlers/handlers.go:558.63,561.16 2 0
urleater/internal/handlers/handlers.go:561.16,563.3 1 0
urleater/internal/handlers/handlers.go:565.2,565.17 1 0
urleater/internal/handlers/handlers.go:565.17,567.3 1 0
urleater/internal/handlers/handlers.go:569.2,569.59 1 0
urleater/internal/handlers/handlers.go:584.50,587.16 2 0
urleater/internal/handlers/handlers.go:587.16,589.3 1 0
urleater/internal/handlers/handlers.go:591.2,591.17 1 0
urleater/internal/handlers/handlers.go:591.17,595.3 1 0
urleater/internal/handlers/handlers.go:597.2,601.16 3 0
urleater/internal/handlers/handlers.go:601.16,603.3 1 0
urleater/internal/handlers/handlers.go:605.2,607.4 1 0
urleater/internal/handlers/handlers.go:623.58,626.16 2 0
urleater/internal/handlers/handlers.go:626.16,628.3 1 0
urleater/internal/handlers/handlers.go:630.2,630.17 1 0
urleater/internal/handlers/handlers.go:630.17,634.3 1 0
urleater/internal/handlers/handlers.go:636.2,640.45 3 0
urleater/internal/handlers/handlers.go:640.45,642.3 1 0
urleater/internal/handlers/handlers.go:644.2,644.31 1 0
urleater/internal/handlers/handlers.go:644.31,645.49 1 0
urleater/internal/handlers/handlers.go:645.49,647.4 1 0
urleater/internal/handlers/handlers.go:650.2,652.16 2 0
urleater/internal/handlers/handlers.go:652.16,654.3 1 0
urleater/internal/handlers/handlers.go:656.2,656.35 1 0
urleater/internal/handlers/routes.go:35.93,37.2 1 0
urleater/internal/handlers/routes.go:44.47,76.2 21 0
urleater/internal/repository/postgresDB/database.go:19.49,24.2 1 0
urleater/internal/repository/postgresDB/database.go:26.88,28.16 2 0
urleater/internal/repository/postgresDB/database.go:28.16,30.3 1 0
urleater/internal/repository/postgresDB/database.go:31.2,36.16 2 0
urleater/internal/repository/postgresDB/database.go:36.16,38.3 1 0
urleater/internal/repository/postgresDB/database.go:40.2,41.16 2 0
urleater/internal/repository/postgresDB/database.go:41.16,43.3 1 0
urleater/internal/repository/postgresDB/database.go:45.2,45.12 1 0
urleater/internal/repository/postgresDB/database.go:49.92,51.16 2 0
urleater/internal/repository/postgresDB/database.go:51.16,53.3 1 0
urleater/internal/repository/postgresDB/database.go:55.2,61.16 2 0
urleater/internal/repository/postgresDB/database.go:61.16,63.3 1 0
urleater/internal/repository/postgresDB/database.go:65.2,66.16 2 0
urleater/internal/repository/postgresDB/database.go:66.16,68.3 1 0
urleater/internal/repository/postgresDB/database.go:70.2,70.12 1 0
urleater/internal/repository/postgresDB/database.go:74.77,87.16 3 0
urleater/internal/repository/postgresDB/database.go:87.16,89.3 1 0
urleater/internal/repository/postgresDB/database.go:91.2,92.16 2 0
urleater/internal/repository/postgresDB/database.go:92.16,94.3 1 0
urleater/internal/repository/postgresDB/database.go:95.2,95.19 1 0
urleater/internal/repository/postgresDB/database.go:98.96,101.16 2 0
urleater/internal/repository/postgresDB/database.go:101.16,103.3 1 0
urleater/internal/repository/postgresDB/database.go:105.2,106.16 2 0
urleater/internal/repository/postgresDB/database.go:106.16,108.3 1 0
urleater/internal/repository/postgresDB/database.go:110.2,110.12 1 0
urleater/internal/repository/postgresDB/database.go:113.100,122.16 3 0
urleater/internal/repository/postgresDB/database.go:122.16,124.3 1 0
urleater/internal/repository/postgresDB/database.go:126.2,132.16 2 0
urleater/internal/repository/postgresDB/database.go:132.16,134.3 1 0
urleater/internal/repository/postgresDB/database.go:136.2,136.19 1 0
urleater/internal/repository/postgresDB/database.go:139.124,148.16 4 0
urleater/internal/repository/postgresDB/database.go:148.16,150.3 1 0
urleater/internal/repository/postgresDB/database.go:152.2,157.16 2 0
urleater/internal/repository/postgresDB/database.go:157.16,159.3 1 0
urleater/internal/repository/postgresDB/database.go:161.2,161.19 1 0
urleater/internal/repository/postgresDB/database.go:164.86,177.16 3 0
urleater/internal/repository/postgresDB/database.go:177.16,179.3 1 0
urleater/internal/repository/postgresDB/database.go:181.2,185.16 2 0
urleater/internal/repository/postgresDB/database.go:185.16,187.3 1 0
urleater/internal/repository/postgresDB/database.go:188.2,188.19 1 0
urleater/internal/repository/postgresDB/database.go:191.129,208.16 3 0
urleater/internal/repository/postgresDB/database.go:208.16,210.3 1 0
urleater/internal/repository/postgresDB/database.go:212.2,214.16 2 0
urleater/internal/repository/postgresDB/database.go:214.16,216.3 1 0
urleater/internal/repository/postgresDB/database.go:218.2,220.18 2 0
urleater/internal/repository/postgresDB/database.go:220.18,230.17 3 0
urleater/internal/repository/postgresDB/database.go:230.17,232.4 1 0
urleater/internal/repository/postgresDB/database.go:234.3,234.30 1 0
urleater/internal/repository/postgresDB/database.go:237.2,237.19 1 0
urleater/internal/repository/postgresDB/database.go:240.94,247.16 2 0
urleater/internal/repository/postgresDB/database.go:247.16,249.3 1 0
urleater/internal/repository/postgresDB/database.go:251.2,253.16 2 0
urleater/internal/repository/postgresDB/database.go:253.16,255.3 1 0
urleater/internal/repository/postgresDB/database.go:257.2,257.12 1 0
urleater/internal/repository/postgresDB/database.go:260.110,270.16 3 0
urleater/internal/repository/postgresDB/database.go:270.16,272.3 1 0
urleater/internal/repository/postgresDB/database.go:274.2,278.16 2 0
urleater/internal/repository/postgresDB/database.go:278.16,280.3 1 0
urleater/internal/repository/postgresDB/database.go:282.2,282.19 1 0
urleater/internal/repository/postgresDB/database.go:285.81,297.16 3 0
urleater/internal/repository/postgresDB/database.go:297.16,299.3 1 0
urleater/internal/repository/postgresDB/database.go:301.2,303.16 2 0
urleater/internal/repository/postgresDB/database.go:303.16,305.3 1 0
urleater/internal/repository/postgresDB/database.go:307.2,309.18 2 0
urleater/internal/repository/postgresDB/database.go:309.18,317.17 3 0
urleater/internal/repository/postgresDB/database.go:317.17,319.4 1 0
urleater/internal/repository/postgresDB/database.go:321.3,321.45 1 0
urleater/internal/repository/postgresDB/database.go:325.2,325.27 1 0
urleater/internal/repository/postgresDB/database.go:329.66,337.16 2 0
urleater/internal/repository/postgresDB/database.go:337.16,339.3 1 0
urleater/internal/repository/postgresDB/database.go:341.2,343.16 2 0
urleater/internal/repository/postgresDB/database.go:343.16,345.3 1 0
urleater/internal/repository/postgresDB/database.go:347.2,347.12 1 0
urleater/internal/service/service.go:48.36,52.2 1 1
urleater/internal/service/service.go:54.87,58.43 3 1
urleater/internal/service/service.go:58.43,60.3 1 1
urleater/internal/service/service.go:62.2,62.27 1 1
urleater/internal/service/service.go:62.27,64.3 1 1
urleater/internal/service/service.go:66.2,68.9 2 1
urleater/internal/service/service.go:69.18,69.18 0 1
urleater/internal/service/service.go:71.37,72.51 1 1
urleater/internal/service/service.go:74.10,75.68 1 1
urleater/internal/service/service.go:79.2,79.12 1 1
urleater/internal/service/service.go:82.45,84.23 1 0
urleater/internal/service/service.go:84.23,86.3 1 0
urleater/internal/service/service.go:89.2,89.32 1 0
urleater/internal/service/service.go:89.32,91.61 1 0
urleater/internal/service/service.go:91.61,93.4 1 0
urleater/internal/service/service.go:96.2,96.13 1 0
urleater/internal/service/service.go:100.41,102.44 2 0
urleater/internal/service/service.go:102.44,103.22 1 0
urleater/internal/service/service.go:103.22,105.4 1 0
urleater/internal/service/service.go:107.2,107.14 1 0
urleater/internal/service/service.go:110.39,111.29 1 1
urleater/internal/service/service.go:111.29,112.138 1 1
urleater/internal/service/service.go:112.138,114.4 1 0
urleater/internal/service/service.go:116.2,118.19 2 1
urleater/internal/service/service.go:121.90,125.43 3 0
urleater/internal/service/service.go:125.43,127.3 1 0
urleater/internal/service/service.go:129.2,129.33 1 0
urleater/internal/service/service.go:129.33,131.3 1 0
urleater/internal/service/service.go:133.2,133.27 1 0
urleater/internal/service/service.go:133.27,135.3 1 0
urleater/internal/service/service.go:137.2,139.9 2 0
urleater/internal/service/service.go:140.37,140.37 0 0
urleater/internal/service/service.go:142.18,143.64 1 0
urleater/internal/service/service.go:144.10,145.57 1 0
urleater/internal/service/service.go:148.2,150.16 2 0
urleater/internal/service/service.go:150.16,152.3 1 0
urleater/internal/service/service.go:154.2,154.12 1 0
urleater/internal/service/service.go:157.43,158.39 1 0
urleater/internal/service/service.go:158.39,160.3 1 0
urleater/internal/service/service.go:161.2,161.29 1 0
urleater/internal/service/service.go:161.29,162.89 1 0
urleater/internal/service/service.go:162.89,164.4 1 0
urleater/internal/service/service.go:167.2,167.13 1 0
urleater/internal/service/service.go:170.34,173.2 2 0
urleater/internal/service/service.go:175.131,176.24 1 0
urleater/internal/service/service.go:176.24,178.3 1 0
urleater/internal/service/service.go:180.2,180.27 1 0
urleater/internal/service/service.go:180.27,182.3 1 0
urleater/internal/service/service.go:184.2,186.17 2 0
urleater/internal/service/service.go:186.17,187.32 1 0
urleater/internal/service/service.go:187.32,189.4 1 0
urleater/internal/service/service.go:190.3,190.20 1 0
urleater/internal/service/service.go:191.8,195.27 2 0
urleater/internal/service/service.go:195.27,200.11 3 0
urleater/internal/service/service.go:201.39,202.18 1 0
urleater/internal/service/service.go:204.20,205.76 1 0
urleater/internal/service/service.go:207.16,208.72 1 0
urleater/internal/service/service.go:214.2,214.36 1 0
urleater/internal/service/service.go:214.36,215.23 1 0
urleater/internal/service/service.go:215.23,217.4 1 0
urleater/internal/service/service.go:220.2,222.9 2 0
urleater/internal/service/service.go:223.37,223.37 0 0
urleater/internal/service/service.go:225.18,226.85 1 0
urleater/internal/service/service.go:227.10,228.70 1 0
urleater/internal/service/service.go:231.2,233.16 2 0
urleater/internal/service/service.go:233.16,235.3 1 0
urleater/internal/service/service.go:236.2,236.18 1 0
urleater/internal/service/service.go:239.92,242.16 2 0
urleater/internal/service/service.go:242.16,244.3 1 0
urleater/internal/service/service.go:246.2,246.18 1 0
urleater/internal/service/service.go:249.88,252.16 2 0
urleater/internal/service/service.go:252.16,254.3 1 0
urleater/internal/service/service.go:256.2,256.18 1 0
urleater/internal/service/service.go:259.158,262.16 2 0
urleater/internal/service/service.go:262.16,264.3 1 0
urleater/internal/service/service.go:266.2,268.9 2 0
urleater/internal/service/service.go:269.37,269.37 0 0
urleater/internal/service/service.go:271.10,272.117 1 0
urleater/internal/service/service.go:275.2,275.25 1 0
urleater/internal/service/service.go:279.117,282.16 2 0
urleater/internal/service/service.go:282.16,284.3 1 0
urleater/internal/service/service.go:286.2,286.18 1 0
urleater/internal/service/service.go:289.97,291.16 2 0
urleater/internal/service/service.go:291.16,293.3 1 0
urleater/internal/service/service.go:295.2,295.18 1 0
urleater/internal/service/service.go:299.94,302.16 2 0
urleater/internal/service/service.go:302.16,304.3 1 0
urleater/internal/service/service.go:306.2,306.12 1 0
urleater/internal/service/service.go:309.66,312.16 2 0
urleater/internal/service/service.go:312.16,314.3 1 0
urleater/internal/service/service.go:316.2,316.12 1 0
urleater/internal/service/service.go:321.33,328.21 5 0
urleater/internal/service/service.go:328.21,330.3 1 0
urleater/internal/service/service.go:332.2,332.20 1 0
urleater/tests/base-suite.go:22.38,24.2 0 1
urleater/tests/base-suite.go:26.38,28.2 0 1
urleater/tests/base-suite.go:30.100,45.2 8 1
urleater/tests/base-suite.go:47.80,52.2 3 0
urleater/tests/base-suite.go:54.74,59.2 3 1
urleater/tests/base-suite.go:61.90,66.2 3 0
urleater/tests/base-suite.go:68.102,77.2 3 1
urleater/tests/login_user/login_user.go:8.42,58.2 12 1
urleater/tests/login_user/suite.go:15.38,38.2 10 1
urleater/tests/mocks/ServerInterface.go:17.66,20.19 2 0
urleater/tests/mocks/ServerInterface.go:20.19,21.57 1 0
urleater/tests/mocks/ServerInterface.go:24.2,25.57 2 0
urleater/tests/mocks/ServerInterface.go:25.57,27.3 1 0
urleater/tests/mocks/ServerInterface.go:27.8,29.3 1 0
urleater/tests/mocks/ServerInterface.go:31.2,31.11 1 0
urleater/tests/mocks/ServerInterface.go:35.66,38.19 2 0
urleater/tests/mocks/ServerInterface.go:38.19,39.57 1 0
urleater/tests/mocks/ServerInterface.go:42.2,43.57 2 0
urleater/tests/mocks/ServerInterface.go:43.57,45.3 1 0
urleater/tests/mocks/ServerInterface.go:45.8,47.3 1 0
urleater/tests/mocks/ServerInterface.go:49.2,49.11 1 0
urleater/tests/mocks/ServerInterface.go:53.69,56.19 2 0
urleater/tests/mocks/ServerInterface.go:56.19,57.60 1 0
urleater/tests/mocks/ServerInterface.go:60.2,61.57 2 0
urleater/tests/mocks/ServerInterface.go:61.57,63.3 1 0
urleater/tests/mocks/ServerInterface.go:63.8,65.3 1 0
urleater/tests/mocks/ServerInterface.go:67.2,67.11 1 0
urleater/tests/mocks/ServerInterface.go:71.63,74.19 2 0
urleater/tests/mocks/ServerInterface.go:74.19,75.54 1 0
urleater/tests/mocks/ServerInterface.go:78.2,79.57 2 0
urleater/tests/mocks/ServerInterface.go:79.57,81.3 1 0
urleater/tests/mocks/ServerInterface.go:81.8,83.3 1 0
urleater/tests/mocks/ServerInterface.go:85.2,85.11 1 0
urleater/tests/mocks/ServerInterface.go:89.60,92.19 2 0
urleater/tests/mocks/ServerInterface.go:92.19,93.51 1 0
urleater/tests/mocks/ServerInterface.go:96.2,97.57 2 0
urleater/tests/mocks/ServerInterface.go:97.57,99.3 1 0
urleater/tests/mocks/ServerInterface.go:99.8,101.3 1 0
urleater/tests/mocks/ServerInterface.go:103.2,103.11 1 0
urleater/tests/mocks/ServerInterface.go:107.64,110.19 2 0
urleater/tests/mocks/ServerInterface.go:110.19,111.53 1 0
urleater/tests/mocks/ServerInterface.go:114.2,115.57 2 0
urleater/tests/mocks/ServerInterface.go:115.57,117.3 1 0
urleater/tests/mocks/ServerInterface.go:117.8,119.3 1 0
urleater/tests/mocks/ServerInterface.go:121.2,121.11 1 0
urleater/tests/mocks/ServerInterface.go:125.66,128.19 2 0
urleater/tests/mocks/ServerInterface.go:128.19,129.57 1 0
urleater/tests/mocks/ServerInterface.go:132.2,133.57 2 0
urleater/tests/mocks/ServerInterface.go:133.57,135.3 1 0
urleater/tests/mocks/ServerInterface.go:135.8,137.3 1 0
urleater/tests/mocks/ServerInterface.go:139.2,139.11 1 0
urleater/tests/mocks/ServerInterface.go:143.63,146.19 2 0
urleater/tests/mocks/ServerInterface.go:146.19,147.54 1 0
urleater/tests/mocks/ServerInterface.go:150.2,151.57 2 0
urleater/tests/mocks/ServerInterface.go:151.57,153.3 1 0
urleater/tests/mocks/ServerInterface.go:153.8,155.3 1 0
urleater/tests/mocks/ServerInterface.go:157.2,157.11 1 0
urleater/tests/mocks/ServerInterface.go:161.67,164.19 2 0
urleater/tests/mocks/ServerInterface.go:164.19,165.58 1 0
urleater/tests/mocks/ServerInterface.go:168.2,169.57 2 0
urleater/tests/mocks/ServerInterface.go:169.57,171.3 1 0
urleater/tests/mocks/ServerInterface.go:171.8,173.3 1 0
urleater/tests/mocks/ServerInterface.go:175.2,175.11 1 0
urleater/tests/mocks/ServerInterface.go:179.71,182.19 2 0
urleater/tests/mocks/ServerInterface.go:182.19,183.62 1 0
urleater/tests/mocks/ServerInterface.go:186.2,187.57 2 0
urleater/tests/mocks/ServerInterface.go:187.57,189.3 1 0
urleater/tests/mocks/ServerInterface.go:189.8,191.3 1 0
urleater/tests/mocks/ServerInterface.go:193.2,193.11 1 0
urleater/tests/mocks/ServerInterface.go:197.58,200.19 2 0
urleater/tests/mocks/ServerInterface.go:200.19,201.49 1 0
urleater/tests/mocks/ServerInterface.go:204.2,205.57 2 0
urleater/tests/mocks/ServerInterface.go:205.57,207.3 1 0
urleater/tests/mocks/ServerInterface.go:207.8,209.3 1 0
urleater/tests/mocks/ServerInterface.go:211.2,211.11 1 0
urleater/tests/mocks/ServerInterface.go:215.68,218.19 2 0
urleater/tests/mocks/ServerInterface.go:218.19,219.59 1 0
urleater/tests/mocks/ServerInterface.go:222.2,223.57 2 0
urleater/tests/mocks/ServerInterface.go:223.57,225.3 1 0
urleater/tests/mocks/ServerInterface.go:225.8,227.3 1 0
urleater/tests/mocks/ServerInterface.go:229.2,229.11 1 0
urleater/tests/mocks/ServerInterface.go:233.60,236.19 2 0
urleater/tests/mocks/ServerInterface.go:236.19,237.51 1 0
urleater/tests/mocks/ServerInterface.go:240.2,241.57 2 0
urleater/tests/mocks/ServerInterface.go:241.57,243.3 1 0
urleater/tests/mocks/ServerInterface.go:243.8,245.3 1 0
urleater/tests/mocks/ServerInterface.go:247.2,247.11 1 0
urleater/tests/mocks/ServerInterface.go:251.63,254.19 2 0
urleater/tests/mocks/ServerInterface.go:254.19,255.54 1 0
urleater/tests/mocks/ServerInterface.go:258.2,259.57 2 0
urleater/tests/mocks/ServerInterface.go:259.57,261.3 1 0
urleater/tests/mocks/ServerInterface.go:261.8,263.3 1 0
urleater/tests/mocks/ServerInterface.go:265.2,265.11 1 0
urleater/tests/mocks/ServerInterface.go:269.71,272.19 2 0
urleater/tests/mocks/ServerInterface.go:272.19,273.62 1 0
urleater/tests/mocks/ServerInterface.go:276.2,277.57 2 0
urleater/tests/mocks/ServerInterface.go:277.57,279.3 1 0
urleater/tests/mocks/ServerInterface.go:279.8,281.3 1 0
urleater/tests/mocks/ServerInterface.go:283.2,283.11 1 0
urleater/tests/mocks/ServerInterface.go:291.21,295.19 3 0
urleater/tests/mocks/ServerInterface.go:295.19,295.49 1 0
urleater/tests/mocks/ServerInterface.go:297.2,297.13 1 0
urleater/tests/mocks/Service.go:19.136,22.19 2 0
urleater/tests/mocks/Service.go:22.19,23.57 1 0
urleater/tests/mocks/Service.go:26.2,28.104 3 0
urleater/tests/mocks/Service.go:28.104,30.3 1 0
urleater/tests/mocks/Service.go:31.2,31.95 1 0
urleater/tests/mocks/Service.go:31.95,33.3 1 0
urleater/tests/mocks/Service.go:33.8,34.24 1 0
urleater/tests/mocks/Service.go:34.24,36.4 1 0
urleater/tests/mocks/Service.go:39.2,39.84 1 0
urleater/tests/mocks/Service.go:39.84,41.3 1 0
urleater/tests/mocks/Service.go:41.8,43.3 1 0
urleater/tests/mocks/Service.go:45.2,45.15 1 0
urleater/tests/mocks/Service.go:49.95,52.19 2 0
urleater/tests/mocks/Service.go:52.19,53.57 1 0
urleater/tests/mocks/Service.go:56.2,57.76 2 0
urleater/tests/mocks/Service.go:57.76,59.3 1 0
urleater/tests/mocks/Service.go:59.8,61.3 1 0
urleater/tests/mocks/Service.go:63.2,63.11 1 0
urleater/tests/mocks/Service.go:67.98,70.19 2 0
urleater/tests/mocks/Service.go:70.19,71.54 1 0
urleater/tests/mocks/Service.go:74.2,76.88 3 0
urleater/tests/mocks/Service.go:76.88,78.3 1 0
urleater/tests/mocks/Service.go:79.2,79.79 1 0
urleater/tests/mocks/Service.go:79.79,81.3 1 0
urleater/tests/mocks/Service.go:81.8,82.24 1 0
urleater/tests/mocks/Service.go:82.24,84.4 1 0
urleater/tests/mocks/Service.go:87.2,87.68 1 0
urleater/tests/mocks/Service.go:87.68,89.3 1 0
urleater/tests/mocks/Service.go:89.8,91.3 1 0
urleater/tests/mocks/Service.go:93.2,93.15 1 0
urleater/tests/mocks/Service.go:97.93,100.19 2 0
urleater/tests/mocks/Service.go:100.19,101.58 1 0
urleater/tests/mocks/Service.go:104.2,106.89 3 0
urleater/tests/mocks/Service.go:106.89,108.3 1 0
urleater/tests/mocks/Service.go:109.2,109.80 1 0
urleater/tests/mocks/Service.go:109.80,111.3 1 0
urleater/tests/mocks/Service.go:111.8,112.24 1 0
urleater/tests/mocks/Service.go:112.24,114.4 1 0
urleater/tests/mocks/Service.go:117.2,117.60 1 0
urleater/tests/mocks/Service.go:117.60,119.3 1 0
urleater/tests/mocks/Service.go:119.8,121.3 1 0
urleater/tests/mocks/Service.go:123.2,123.15 1 0
urleater/tests/mocks/Service.go:127.89,130.19 2 0
urleater/tests/mocks/Service.go:130.19,131.49 1 0
urleater/tests/mocks/Service.go:134.2,136.88 3 0
urleater/tests/mocks/Service.go:136.88,138.3 1 0
urleater/tests/mocks/Service.go:139.2,139.79 1 0
urleater/tests/mocks/Service.go:139.79,141.3 1 0
urleater/tests/mocks/Service.go:141.8,142.24 1 0
urleater/tests/mocks/Service.go:142.24,144.4 1 0
urleater/tests/mocks/Service.go:147.2,147.68 1 0
urleater/tests/mocks/Service.go:147.68,149.3 1 0
urleater/tests/mocks/Service.go:149.8,151.3 1 0
urleater/tests/mocks/Service.go:153.2,153.15 1 0
urleater/tests/mocks/Service.go:157.159,160.19 2 0
urleater/tests/mocks/Service.go:160.19,161.77 1 0
urleater/tests/mocks/Service.go:164.2,167.117 4 0
urleater/tests/mocks/Service.go:167.117,169.3 1 0
urleater/tests/mocks/Service.go:170.2,170.90 1 0
urleater/tests/mocks/Service.go:170.90,172.3 1 0
urleater/tests/mocks/Service.go:172.8,173.24 1 0
urleater/tests/mocks/Service.go:173.24,175.4 1 0
urleater/tests/mocks/Service.go:178.2,178.89 1 0
urleater/tests/mocks/Service.go:178.89,180.3 1 0
urleater/tests/mocks/Service.go:180.8,181.24 1 0
urleater/tests/mocks/Service.go:181.24,183.4 1 0
urleater/tests/mocks/Service.go:186.2,186.78 1 0
urleater/tests/mocks/Service.go:186.78,188.3 1 0
urleater/tests/mocks/Service.go:188.8,190.3 1 0
urleater/tests/mocks/Service.go:192.2,192.19 1 0
urleater/tests/mocks/Service.go:196.88,199.19 2 0
urleater/tests/mocks/Service.go:199.19,200.51 1 0
urleater/tests/mocks/Service.go:203.2,204.76 2 0
urleater/tests/mocks/Service.go:204.76,206.3 1 0
urleater/tests/mocks/Service.go:206.8,208.3 1 0
urleater/tests/mocks/Service.go:210.2,210.11 1 0
urleater/tests/mocks/Service.go:214.91,217.19 2 0
urleater/tests/mocks/Service.go:217.19,218.54 1 0
urleater/tests/mocks/Service.go:221.2,222.76 2 0
urleater/tests/mocks/Service.go:222.76,224.3 1 0
urleater/tests/mocks/Service.go:224.8,226.3 1 0
urleater/tests/mocks/Service.go:228.2,228.11 1 0
urleater/tests/mocks/Service.go:232.118,235.19 2 0
urleater/tests/mocks/Service.go:235.19,236.62 1 0
urleater/tests/mocks/Service.go:239.2,241.93 3 0
urleater/tests/mocks/Service.go:241.93,243.3 1 0
urleater/tests/mocks/Service.go:244.2,244.84 1 0
urleater/tests/mocks/Service.go:244.84,246.3 1 0
urleater/tests/mocks/Service.go:246.8,247.24 1 0
urleater/tests/mocks/Service.go:247.24,249.4 1 0
urleater/tests/mocks/Service.go:252.2,252.73 1 0
urleater/tests/mocks/Service.go:252.73,254.3 1 0
urleater/tests/mocks/Service.go:254.8,256.3 1 0
urleater/tests/mocks/Service.go:258.2,258.15 1 0
urleater/tests/mocks/Service.go:266.13,270.19 3 0
urleater/tests/mocks/Service.go:270.19,270.49 1 0
urleater/tests/mocks/Service.go:272.2,272.13 1 0
urleater/tests/mocks/SessionStore.go:21.85,24.19 2 1
urleater/tests/mocks/SessionStore.go:24.19,25.45 1 0
urleater/tests/mocks/SessionStore.go:28.2,30.87 3 1
urleater/tests/mocks/SessionStore.go:30.87,32.3 1 0
urleater/tests/mocks/SessionStore.go:33.2,33.78 1 1
urleater/tests/mocks/SessionStore.go:33.78,35.3 1 0
urleater/tests/mocks/SessionStore.go:35.8,36.24 1 1
urleater/tests/mocks/SessionStore.go:36.24,38.4 1 0
urleater/tests/mocks/SessionStore.go:41.2,41.66 1 1
urleater/tests/mocks/SessionStore.go:41.66,43.3 1 0
urleater/tests/mocks/SessionStore.go:43.8,45.3 1 1
urleater/tests/mocks/SessionStore.go:47.2,47.15 1 1
urleater/tests/mocks/SessionStore.go:51.82,54.19 2 1
urleater/tests/mocks/SessionStore.go:54.19,55.66 1 0
urleater/tests/mocks/SessionStore.go:58.2,60.67 3 1
urleater/tests/mocks/SessionStore.go:60.67,62.3 1 0
urleater/tests/mocks/SessionStore.go:63.2,63.58 1 1
urleater/tests/mocks/SessionStore.go:63.58,65.3 1 0
urleater/tests/mocks/SessionStore.go:65.8,67.3 1 1
urleater/tests/mocks/SessionStore.go:69.2,69.57 1 1
urleater/tests/mocks/SessionStore.go:69.57,71.3 1 0
urleater/tests/mocks/SessionStore.go:71.8,73.3 1 1
urleater/tests/mocks/SessionStore.go:75.2,75.15 1 1
urleater/tests/mocks/SessionStore.go:79.93,82.19 2 1
urleater/tests/mocks/SessionStore.go:82.19,83.46 1 0
urleater/tests/mocks/SessionStore.go:86.2,87.84 2 1
urleater/tests/mocks/SessionStore.go:87.84,89.3 1 0
urleater/tests/mocks/SessionStore.go:89.8,91.3 1 1
urleater/tests/mocks/SessionStore.go:93.2,93.11 1 1
urleater/tests/mocks/SessionStore.go:101.18,105.19 3 1
urleater/tests/mocks/SessionStore.go:105.19,105.49 1 1
urleater/tests/mocks/SessionStore.go:107.2,107.13 1 1
urleater/tests/mocks/Storage.go:20.93,23.19 2 0
urleater/tests/mocks/Storage.go:23.19,24.56 1 0
urleater/tests/mocks/Storage.go:27.2,28.76 2 0
urleater/tests/mocks/Storage.go:28.76,30.3 1 0
urleater/tests/mocks/Storage.go:30.8,32.3 1 0
urleater/tests/mocks/Storage.go:34.2,34.11 1 0
urleater/tests/mocks/Storage.go:38.133,41.19 2 0
urleater/tests/mocks/Storage.go:41.19,42.57 1 0
urleater/tests/mocks/Storage.go:45.2,47.104 3 0
urleater/tests/mocks/Storage.go:47.104,49.3 1 0
urleater/tests/mocks/Storage.go:50.2,50.95 1 0
urleater/tests/mocks/Storage.go:50.95,52.3 1 0
urleater/tests/mocks/Storage.go:52.8,53.24 1 0
urleater/tests/mocks/Storage.go:53.24,55.4 1 0
urleater/tests/mocks/Storage.go:58.2,58.84 1 0
urleater/tests/mocks/Storage.go:58.84,60.3 1 0
urleater/tests/mocks/Storage.go:60.8,62.3 1 0
urleater/tests/mocks/Storage.go:64.2,64.15 1 0
urleater/tests/mocks/Storage.go:68.67,71.19 2 0
urleater/tests/mocks/Storage.go:71.19,72.61 1 0
urleater/tests/mocks/Storage.go:75.2,76.60 2 0
urleater/tests/mocks/Storage.go:76.60,78.3 1 0
urleater/tests/mocks/Storage.go:78.8,80.3 1 0
urleater/tests/mocks/Storage.go:82.2,82.11 1 0
urleater/tests/mocks/Storage.go:86.89,89.19 2 0
urleater/tests/mocks/Storage.go:89.19,90.52 1 0
urleater/tests/mocks/Storage.go:93.2,94.76 2 0
urleater/tests/mocks/Storage.go:94.76,96.3 1 0
urleater/tests/mocks/Storage.go:96.8,98.3 1 0
urleater/tests/mocks/Storage.go:100.2,100.11 1 0
urleater/tests/mocks/Storage.go:104.95,107.19 2 0
urleater/tests/mocks/Storage.go:107.19,108.57 1 0
urleater/tests/mocks/Storage.go:111.2,112.76 2 0
urleater/tests/mocks/Storage.go:112.76,114.3 1 0
urleater/tests/mocks/Storage.go:114.8,116.3 1 0
urleater/tests/mocks/Storage.go:118.2,118.11 1 0
urleater/tests/mocks/Storage.go:122.122,125.19 2 0
urleater/tests/mocks/Storage.go:125.19,126.57 1 0
urleater/tests/mocks/Storage.go:129.2,131.99 3 0
urleater/tests/mocks/Storage.go:131.99,133.3 1 0
urleater/tests/mocks/Storage.go:134.2,134.90 1 0
urleater/tests/mocks/Storage.go:134.90,136.3 1 0
urleater/tests/mocks/Storage.go:136.8,137.24 1 0
urleater/tests/mocks/Storage.go:137.24,139.4 1 0
urleater/tests/mocks/Storage.go:142.2,142.79 1 0
urleater/tests/mocks/Storage.go:142.79,144.3 1 0
urleater/tests/mocks/Storage.go:144.8,146.3 1 0
urleater/tests/mocks/Storage.go:148.2,148.15 1 0
